sys_sample_code,DEC_sample_type,lab_anl_method_name,analysis_date,fraction,column_number,test_type,lab_matrix_code,analysis_location,basis,container_id,dilution_factor,prep_method,prep_date,leachate_method,leachate_date,lab_name_code,qc_level,lab_sample_id,percent_moisture,subsample_amount,subsample_amount_unit,analyst_name,instrument_id,comment.x,preservative,final_volume,final_volume_unit,cas_rn,chemical_name,result_value,result_error_delta,result_type_code,reportable_result,detect_flag,lab_qualifiers,validator_qualifiers,interpreted_qualifiers,validated_yn,method_detection_limit,reporting_detection_limit,quantitation_limit,result_unit,detection_limit_unit,tic_retention_time,minimum_detectable_conc,counting_error,uncertainty,critical_value,validation_level,result_comment,qc_original_conc,qc_spike_added,qc_spike_measured,qc_spike_recovery,qc_dup_original_conc,qc_dup_spike_added,qc_dup_spike_measured,qc_dup_spike_recovery,qc_rpd,qc_spike_lcl,qc_spike_ucl,qc_rpd_cl,qc_spike_status,qc_dup_spike_status,qc_rpd_status,lab_sdg,X.data_provider,sample_name,sample_matrix_code,sample_type_code,sample_source,parent_sample_code,sample_delivery_group,sample_date,sys_loc_code,start_depth,end_depth,depth_unit,chain_of_custody,sent_to_lab_date,sample_receipt_date,sampler,sampling_company_code,sampling_reason,sampling_technique,task_code,collection_quarter,composite_yn,composite_desc,sample_class,custom_field_1,custom_field_2,custom_field_3,comment.y
13XFBK-1.2_070617_WS,N,E200.8,7/19/2017 23:56,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,7/11/2017 0:00,NA,NA,ALSRNY,quant,R1706168-005,NA,50,mL,NA,NA,NA,NA,50,mL,7440-02-0,Nickel,0.785,NA,TRG,Yes,Y,J,NA,J,NA,0.45,NA,1,ug/l,ug/l,NA,0.45,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,Calculation,7/7/2017 10:40,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1706168-005,NA,0,mL,NA,NA,NA,NA,NA,,14797-55-8,"NITROGEN, NITRATE (AS N)",0.053,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0.01,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E200.8,7/19/2017 23:56,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,7/11/2017 0:00,NA,NA,ALSRNY,quant,R1706168-005,NA,50,mL,NA,NA,NA,NA,50,mL,7440-66-6,Zinc,7.6,NA,TRG,Yes,Y,,NA,,NA,3,NA,5,ug/l,ug/l,NA,3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E200.7,7/12/2017 14:30,T,NA,initial,WS,LB,NA,NA,1,SW3010A,7/11/2017 0:00,NA,NA,ALSRNY,quant,R1706168-005,NA,50,mL,NA,NA,NA,NA,50,mL,7439-89-6,Iron,307,NA,TRG,Yes,Y,,NA,,NA,55.4,NA,100,ug/l,ug/l,NA,55.4,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E200.7,7/12/2017 14:30,T,NA,initial,WS,LB,NA,NA,1,SW3010A,7/11/2017 0:00,NA,NA,ALSRNY,quant,R1706168-005,NA,50,mL,NA,NA,NA,NA,50,mL,7439-95-4,Magnesium,NA,NA,TRG,Yes,N,U,NA,U,NA,110,110,1000,ug/l,ug/l,NA,110,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E200.7,7/12/2017 14:30,T,NA,initial,WS,LB,NA,NA,1,SW3010A,7/11/2017 0:00,NA,NA,ALSRNY,quant,R1706168-005,NA,50,mL,NA,NA,NA,NA,50,mL,7440-70-2,Calcium,198,NA,TRG,Yes,Y,J,NA,J,NA,71.1,NA,1000,ug/l,ug/l,NA,71.1,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E353.2,7/8/2017 13:14,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1706168-005,NA,10,mL,NA,NA,NA,NA,10,mL,NO3NO2N,Nitrate+Nitrite as Nitrogen,0.053,NA,TRG,Yes,Y,,NA,,NA,0.0025,NA,0.0025,mg/l,mg/l,NA,0.0025,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,D6919-09,7/10/2017 21:42,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1706168-005,NA,10,mL,NA,NA,NA,NA,10,mL,7664-41-7,"Nitrogen, ammonia (As N)",NA,NA,TRG,Yes,N,U,NA,U,NA,8.00E-04,8.00E-04,0.005,mg/l,mg/l,NA,8.00E-04,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E200.8,7/19/2017 23:56,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,7/11/2017 0:00,NA,NA,ALSRNY,quant,R1706168-005,NA,50,mL,NA,NA,NA,NA,50,mL,7439-92-1,Lead,1.1,NA,TRG,Yes,Y,,NA,,NA,0.405,NA,1,ug/l,ug/l,NA,0.405,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E120.1,7/7/2017 18:57,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1706168-005,NA,NA,,NA,NA,NA,NA,NA,,COND,Conductivity at 25 Degrees Celsius,22.3,NA,TRG,Yes,Y,,NA,,NA,NA,NA,NA,umhos/cm,umhos/cm,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,SM 2320 B,7/10/2017 21:14,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1706168-005,NA,0,mL,NA,NA,NA,NA,NA,,ALK,"ALKALINITY, TOTAL (AS CaCO3)",NA,NA,TRG,Yes,N,U,NA,U,NA,1,1,2,mg/l,mg/l,NA,1,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,E300.0,7/10/2017 12:58,T,NA,initial,WS,LB,NA,NA,10,,,NA,NA,ALSRNY,quant,R1706168-005,NA,10,mL,NA,NA,NA,NA,10,mL,16887-00-6,CHLORIDE (AS CL),NA,NA,TRG,Yes,N,U,NA,U,NA,0.2,0.2,2,mg/l,mg/l,NA,0.2,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_070617_WS,N,SM2340B,7/12/2017 14:30,T,NA,initial,WS,LB,NA,NA,1,,7/11/2017 0:00,NA,NA,ALSRNY,quant,R1706168-005,NA,0,mL,NA,NA,NA,NA,NA,,HARD,HARDNESS (AS CACO3),NA,NA,TRG,Yes,N,U,NA,U,NA,NA,6.62,6.62,mg/l,mg/l,NA,NA,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,R1706168,ALSRNY,13XFBK-1.2_070617_WS,WS,N,Field,,R1706168,7/6/2017 14:30,13XFBK-1.2_070617_WS,NA,NA,NA,NA,NA,7/7/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,SM 2320 B,9/24/2017 17:28,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,0,mL,NA,NA,NA,NA,NA,,ALK,"ALKALINITY, TOTAL (AS CaCO3)",NA,NA,TRG,Yes,N,U,NA,U,NA,1,1,2,mg/l,mg/l,NA,1,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,D6919-09,10/7/2017 0:47,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,10,mL,NA,NA,NA,NA,10,mL,7664-41-7,"Nitrogen, ammonia (As N)",0.0093,NA,TRG,Yes,Y,,NA,,NA,8.00E-04,NA,0.005,mg/l,mg/l,NA,8.00E-04,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E300.0,9/22/2017 23:51,T,NA,initial,WS,LB,NA,NA,10,,,NA,NA,ALSRNY,quant,R1708912-001,NA,10,mL,NA,NA,NA,NA,10,mL,16887-00-6,CHLORIDE (AS CL),NA,NA,TRG,Yes,N,U,NA,U,NA,0.2,0.2,2,mg/l,mg/l,NA,0.2,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E120.1,9/25/2017 14:25,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,NA,,NA,NA,NA,NA,NA,,COND,Conductivity at 25 Degrees Celsius,20.6,NA,TRG,Yes,Y,,NA,,NA,NA,NA,NA,umhos/cm,umhos/cm,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,SM2340B,9/26/2017 11:40,T,NA,initial,WS,LB,NA,NA,1,,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,0,mL,NA,NA,NA,NA,NA,,HARD,HARDNESS (AS CACO3),NA,NA,TRG,Yes,N,U,NA,U,NA,NA,6.62,6.62,mg/l,mg/l,NA,NA,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,Calculation,9/21/2017 19:16,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,0,mL,NA,NA,NA,NA,NA,,14797-55-8,"NITROGEN, NITRATE (AS N)",NA,NA,TRG,Yes,N,U,NA,U,NA,NA,0.01,0.01,mg/l,mg/l,NA,NA,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E353.2,9/29/2017 12:07,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,10,mL,NA,NA,NA,NA,10,mL,NO3NO2N,Nitrate+Nitrite as Nitrogen,0.0047,NA,TRG,Yes,Y,,NA,,NA,7.00E-04,NA,0.002,mg/l,mg/l,NA,7.00E-04,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E353.2,9/21/2017 19:16,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,10,mL,NA,NA,NA,NA,10,mL,14797-65-0,"NITROGEN, NITRITE",NA,NA,TRG,Yes,N,U,NA,U,NA,0.002,0.002,0.01,mg/l,mg/l,NA,0.002,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,SM 4500-H+B,9/25/2017 16:42,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,0,mL,NA,NA,NA,NA,NA,,PH,PH,4.54,NA,TRG,Yes,Y,H,NA,H,NA,NA,NA,NA,pH units,pH units,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E365.1,10/2/2017 9:40,T,NA,initial,WS,LB,NA,NA,1,METHOD,9/28/2017 13:00,NA,NA,ALSRNY,quant,R1708912-001,NA,20,mL,NA,NA,NA,NA,20,mL,7723-14-0,"PHOSPHORUS, TOTAL (AS P)",0.0097,NA,TRG,Yes,Y,,NA,,NA,0.002,NA,0.003,mg/l,mg/l,NA,0.002,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,SM 4500-H+B,9/25/2017 16:42,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,0,mL,NA,NA,NA,NA,NA,,TEMP,Temperature of pH Analysis,26.6,NA,TRG,Yes,Y,H,NA,H,NA,NA,NA,NA,deg c,deg c,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E180.1,9/21/2017 15:26,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1708912-001,NA,NA,,NA,NA,NA,NA,NA,,TURB,TURBIDITY,1.17,NA,TRG,Yes,Y,,NA,,NA,0.06,NA,0.1,ntu,ntu,NA,0.06,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.7,9/26/2017 11:40,T,NA,initial,WS,LB,NA,NA,1,SW3010A,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7440-70-2,Calcium,198,NA,TRG,Yes,Y,J,NA,J,NA,71.1,NA,1000,ug/l,ug/l,NA,71.1,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.8,9/26/2017 19:52,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7440-02-0,Nickel,0.901,NA,TRG,Yes,Y,J,NA,J,NA,0.45,NA,1,ug/l,ug/l,NA,0.45,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.8,9/26/2017 19:52,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7440-22-4,Silver,NA,NA,TRG,Yes,N,U,NA,U,NA,0.131,0.131,1,ug/l,ug/l,NA,0.131,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.8,9/26/2017 19:52,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7440-66-6,Zinc,7.3,NA,TRG,Yes,Y,,NA,,NA,3,NA,5,ug/l,ug/l,NA,3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.7,9/27/2017 13:51,T,NA,initial,WS,LB,NA,NA,1,SW3010A,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7439-89-6,Iron,607,NA,TRG,Yes,Y,,NA,,NA,55.4,NA,100,ug/l,ug/l,NA,55.4,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.7,9/26/2017 11:40,T,NA,initial,WS,LB,NA,NA,1,SW3010A,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7439-95-4,Magnesium,NA,NA,TRG,Yes,N,U,NA,U,NA,110,110,1000,ug/l,ug/l,NA,110,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.8,9/26/2017 19:52,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7440-38-2,Arsenic,0.63,NA,TRG,Yes,Y,J,NA,J,NA,0.389,NA,1,ug/l,ug/l,NA,0.389,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.8,9/26/2017 19:52,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7440-43-9,Cadmium,NA,NA,TRG,Yes,N,U,NA,U,NA,0.182,0.182,1,ug/l,ug/l,NA,0.182,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.8,9/26/2017 19:52,T,NA,initial,WS,LB,NA,NA,1,CLP-METALS ILM05.3,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,50,mL,NA,NA,NA,NA,50,mL,7440-50-8,Copper,NA,NA,TRG,Yes,N,U,NA,U,NA,0.652,0.652,1,ug/l,ug/l,NA,0.652,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
13XFBK-1.2_09202017_WS,N,E200.8,9/27/2017 13:02,T,NA,initial,WS,LB,NA,NA,10,CLP-METALS ILM05.3,9/25/2017 0:00,NA,NA,ALSRNY,quant,R1708912-001,NA,100,mL,NA,NA,NA,NA,100,mL,7429-90-5,Aluminum,510,NA,TRG,Yes,Y,,NA,,NA,26.9,NA,100,ug/l,ug/l,NA,26.9,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,R1708912,ALSRNY,13XFBK-1.2_09202017_WS,WS,N,Field,,R1708912,9/20/2017 10:00,13XFBK-1.2_09202017_WS,NA,NA,NA,NA,NA,9/21/2017,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
